0.0186,0.0221,0.0315,0.0362,0.0399,0.3962,0.4009,0.4051,0.4108,0.4217,0.4969,0.5009,0.5126,0.5173,0.5194,0.5967,0.6009,0.6132,0.6179,0.6203,0.996,0.9987,1.0013,1.0119,1.0167,1.0207,1.0228,1.0266,1.8999,3.0554,3.0588,3.0622,3.0644,3.0675,3.0734,3.0761,3.0806,3.2949,3.2969,3.3015,3.3117,3.3145,3.3264,3.5355,3.5389,3.5441,3.5572,3.7947,3.7974,3.8025,3.8063,3.8132,3.8165,3.8209,4.0356,4.0379,4.0422,4.0451,4.0612,4.0682,4.5325,4.5944,5.8583,6.0996,6.1094
-0.8862,-0.7727,0.0156,0.0185,0.0231,0.0261,0.028,0.0309,0.0381,0.0418,0.1493,0.3991,0.409,0.4131,0.4172,0.499,0.5016,0.5131,0.5166,0.5203,0.5976,0.6013,0.6044,0.6107,0.6172,0.6194,0.9959,0.9981,1.0023,1.0117,1.0187,1.021,1.2255,1.7051,3.0551,3.0592,3.0618,3.0641,3.0689,3.0708,3.0769,3.0788,3.0845,3.2951,3.2978,3.3009,3.3071,3.3098,3.3118,3.3186,3.3267,3.5353,3.54,3.5427,3.545,3.5487,3.5507,3.5703,3.7956,3.8006,3.8113,3.8173,4.035,4.0371,4.0396,4.0522,4.0614,4.6727,5.0276,6.1001,6.1051
0.0161,0.0193,0.0239,0.0261,0.0281,0.0415,0.4005,0.4099,0.4127,0.4979,0.5086,0.5221,0.5248,0.5968,0.5999,0.6027,0.6119,0.6168,0.6203,0.8908,0.9966,1.0002,1.0102,1.0173,1.0193,1.0216,1.226,1.4381,1.5431,1.7996,3.0546,3.0573,3.0593,3.0654,3.0695,3.0764,3.2955,3.2987,3.3067,3.3101,3.3174,3.3198,3.3258,3.3283,3.5352,3.5376,3.5397,3.5468,3.5582,3.7417,3.7949,3.7993,3.8014,3.8049,3.808,3.8191,3.8234,4.035,4.038,4.0426,4.0553,4.0621,4.0646,4.0817,4.5743,4.7144,5.1247,5.6564,6.1084
-0.2282,0.0171,0.0269,0.0293,0.0354,0.1039,0.3989,0.4052,0.5013,0.5071,0.5094,0.6057,0.6094,0.6206,0.7178,0.8136,0.998,0.9996,1.0041,1.2193,1.2916,1.3787,1.5852,1.6529,1.8862,1.9768,2.6454,3.0566,3.0605,3.0643,3.0732,3.0754,3.2606,3.2967,3.3018,3.3109,3.3157,3.3183,3.4927,3.5369,3.5401,3.5493,3.5554,3.5579,3.797,3.8026,3.8065,3.8308,4.0368,4.0395,4.0446,4.0532,4.0555,4.1629,4.3082,4.4066,6.1159,6.1216,7.2232
0.0166,0.0195,0.023,0.0416,0.3995,0.4073,0.4971,0.5025,0.5098,0.5986,0.6117,0.6144,0.9973,1.0049,1.0074,1.016,1.026,1.187,1.9497,2.5547,3.0558,3.0584,3.0619,3.0721,3.0741,3.2961,3.2993,3.3026,3.3159,3.3243,3.3265,3.5354,3.5418,3.5454,3.5476,3.5533,3.8022,3.8044,3.8131,3.8158,3.8202,4.0369,4.0449,4.0497,4.0527,4.0549,4.2628,6.1005,6.1075,6.8864
-1.3166,-1.2612,-1.0144,0.0166,0.0228,0.0306,0.0325,0.0362,0.0387,0.1424,0.3972,0.4016,0.4195,0.4976,0.5071,0.5115,0.5139,0.5161,0.519,0.5971,0.5999,0.6058,0.6091,0.6127,0.617,0.6205,0.6245,0.9974,1.0006,1.007,1.0103,1.0171,1.0195,1.1789,1.7023,2.068,2.1741,3.0563,3.0615,3.0638,3.0663,3.0687,3.075,3.0774,3.2962,3.3001,3.3028,3.3098,3.3177,3.4709,3.5357,3.5409,3.5481,3.5522,3.5571,3.7959,3.7992,3.8017,3.8039,3.8061,3.8089,3.8209,4.0353,4.0381,4.0466,4.0488,4.0586,4.0606,4.0631,4.7342,5.9146,6.1012,6.1093,6.1115,7.4173
-1.3265,-1.3149,-0.2934,0.0159,0.0196,0.024,0.0261,0.0289,0.0373,0.398,0.4029,0.4101,0.4194,0.4977,0.5014,0.5104,0.5213,0.5974,0.6008,0.604,0.6095,0.6113,0.6137,0.6185,0.6202,0.6226,0.911,0.9965,0.9992,1.0015,1.0077,1.01,1.0158,1.0181,1.0197,1.0217,1.3472,2.1092,3.0554,3.06,3.0624,3.0644,3.0684,3.0714,3.0796,3.2954,3.3001,3.3031,3.3052,3.3099,3.5197,3.5358,3.5385,3.5481,3.5571,3.5591,3.7964,3.8001,3.8032,3.8081,3.81,3.8162,4.0358,4.0387,4.0415,4.0618,5.146,6.1002,6.1079,6.212,7.0578,7.5273
-0.3288,0.0165,0.0208,0.0232,0.0262,0.028,0.0306,0.0396,0.043,0.3969,0.4004,0.4073,0.4146,0.4205,0.4241,0.4992,0.5056,0.5076,0.5137,0.5989,0.6022,0.6052,0.9956,0.9994,1.0023,1.0056,1.008,1.0102,1.019,1.207,1.6545,1.9232,3.056,3.0592,3.0613,3.0654,3.0769,3.0791,3.2963,3.2992,3.3033,3.3102,3.3189,3.4227,3.5363,3.5392,3.5428,3.5463,3.5486,3.568,3.7955,3.7979,3.8002,3.8074,3.8108,3.8129,3.8292,4.0354,4.0388,4.0433,4.0466,4.0487,4.0686,4.2338,4.4378,6.0992,6.1051,7.2611

0.0223,0.0245,0.0323,0.0348,0.0455,0.257,0.2618,0.268,0.2725,0.2749,0.4968,0.4995,0.5042,0.5154,0.5174,0.7564,0.7598,0.769,0.7771,0.7838,0.9971,1.0001,1.0031,1.0069,1.0094,1.0159,1.0192,1.5552,3.0561,3.0602,3.0641,3.0699,3.0757,3.0828,3.4371,3.4554,3.5436,3.5551,3.5573,3.6402,3.643,3.6467,3.6648,4.036,4.0419,4.0458,4.0559,6.116,6.1237
-0.239,0.0164,0.019,0.0214,0.0246,0.0361,0.0381,0.04,0.2573,0.2598,0.2668,0.27,0.2721,0.2781,0.4962,0.5002,0.503,0.5067,0.509,0.5174,0.5196,0.5268,0.7564,0.7594,0.7647,0.773,0.7768,0.9968,0.9994,1.0056,1.01,1.0127,1.0204,1.0227,3.0569,3.0642,3.0673,3.0762,3.5413,3.5559,3.5592,3.6373,3.6404,3.6469,3.6495,3.6597,4.0357,4.0393,4.0484,4.0516,4.6539,6.0999,6.1061,6.1144
0.0167,0.0227,0.0301,0.0329,0.0416,0.2565,0.2603,0.2634,0.2676,0.2786,0.2807,0.497,0.5002,0.5031,0.5105,0.5134,0.5241,0.6964,0.7563,0.7594,0.7636,0.7677,0.7697,0.7793,0.9971,1.0002,1.0034,1.006,1.0083,1.7582,3.0554,3.0615,3.0638,3.0667,3.0688,3.0712,3.4401,3.5399,3.5558,3.6365,3.6413,3.6477,3.6497,3.6554,3.971,4.0354,4.038,4.0402,4.0455,4.0473,4.0494,4.0587,4.9524,5.2033,5.6099,6.0997,6.1056,6.1075,7.3542
0.017,0.0214,0.0354,0.044,0.046,0.2563,0.2598,0.2619,0.2657,0.2678,0.2793,0.2849,0.3929,0.5013,0.5037,0.5062,0.5083,0.511,0.5189,0.5215,0.7562,0.7597,0.769,0.7851,0.9966,1.0016,1.005,1.008,1.0106,2.4578,3.056,3.0589,3.0663,3.0703,3.08,3.0827,3.2786,3.4358,3.4385,3.4446,3.4466,3.4498,3.4569,3.5375,3.5456,3.5486,3.5605,3.6375,3.6405,3.6436,3.6498,4.0357,4.039,4.0429,4.0456,4.0475,4.0625,6.1001,6.106,6.1099
0.0233,0.0402,0.0447,0.2572,0.2615,0.2642,0.2826,0.4431,0.4976,0.5039,0.5089,0.5162,0.7566,0.7611,0.7649,0.7711,1.0211,1.2839,1.3378,3.0564,3.0613,3.0646,3.0664,3.1698,3.4451,3.5393,3.5468,3.6379,3.6435,3.6597,4.0365,4.0398,4.0421,4.0447,4.0503,4.3852,5.987,6.1146,7.0907,7.5808
-1.3756,-0.5791,0.0199,0.0224,0.0307,0.0332,0.0396,0.0414,0.2561,0.2586,0.2713,0.2752,0.2778,0.4952,0.4993,0.5025,0.5053,0.5074,0.7555,0.7579,0.7681,0.7734,0.7774,0.9966,0.9992,1.0025,1.5358,2.9301,3.055,3.0573,3.0613,3.0636,3.0658,3.0739,3.0764,3.0785,3.1918,3.5448,3.6375,3.6425,4.0347,4.0367,4.0392,4.0426,4.0474,4.059,4.2071,4.2978,4.6378,4.8062,6.0994,6.104,6.1075
-1.7202,-1.6766,-1.3782,-0.5181,0.016,0.0196,0.0253,0.0334,0.0359,0.038,0.04,0.2559,0.2597,0.2617,0.2642,0.2664,0.2751,0.4958,0.5014,0.5035,0.5071,0.5133,0.5254,0.5276,0.7566,0.7594,0.7681,0.7766,0.7788,0.9959,0.9998,1.0018,1.0092,1.0134,1.0158,1.392,1.5295,3.0708,3.0758,3.078,3.0863,3.0891,3.0912,3.098,3.451,3.4533,3.4556,3.4576,3.4811,3.5522,3.5625,3.5648,3.5734,3.6518,3.6547,3.6687,3.6722,3.6783,3.6807,3.6834,3.6855,3.9898,4.0507,4.0538,4.0575,4.0695,4.074,4.0766,5.8391,5.9174,6.118,6.1246,6.7786,7.5225
0.0207,0.0295,0.0389,0.0409,0.2563,0.2586,0.2632,0.2774,0.2805,0.284,0.4965,0.4987,0.5066,0.5091,0.5169,0.519,0.5218,0.7566,0.7592,0.7708,0.7771,0.7816,0.9966,1.0007,1.0065,1.0153,2.1032,2.8891,3.0558,3.0588,3.0613,3.0668,3.0696,3.0771,3.4381,3.4491,3.4571,3.5458,3.5497,3.6392,3.6439,3.6463,3.6483,3.6618,3.6692,4.0363,4.0393,4.0418,4.0461,4.0711,4.2344,4.6419,6.1026,6.8895
-1.8531,0.0169,0.0241,0.0359,0.0402,0.2569,0.2598,0.2623,0.2648,0.2686,0.2786,0.4977,0.5041,0.5069,0.7499,0.7577,0.7654,0.7753,0.7771,0.7794,0.9556,0.9981,1.0008,1.009,1.0122,1.0187,1.531,2.5925,3.0565,3.0604,3.0636,3.0695,3.0777,3.4393,3.448,3.4516,3.5374,3.5491,3.5528,3.559,3.6371,3.6441,3.647,3.6598,3.7614,3.8562,3.9297,4.0365,4.0391,4.0445,4.0555,4.0575,6.1003,6.107
-1.8086,-1.1142,-1.0164,-0.9071,0.0179,0.0233,0.0279,0.032,0.0348,0.0379,0.2578,0.2613,0.2702,0.2753,0.4983,0.5063,0.5116,0.5166,0.7599,0.7636,0.7751,0.7778,0.78,0.8681,0.9825,0.9991,1.0034,1.2353,1.506,2.0206,2.379,2.8224,3.0571,3.0651,3.0736,3.0757,3.4372,3.4431,3.4537,3.5401,3.5508,3.6377,3.6491,3.6551,4.0375,4.0429,4.0459,4.0489,4.0559,4.1921,4.4653,6.0993,6.103,6.1056,6.1093
-1.3001,-0.0296,0.0165,0.0405,0.257,0.2596,0.2673,0.2729,0.2767,0.2789,0.4967,0.4993,0.5018,0.5039,0.5117,0.5145,0.5166,0.5186,0.7566,0.7588,0.7663,0.7685,0.7749,0.7789,0.7812,0.9977,1.0023,1.0183,1.0219,1.0262,1.3307,2.5287,3.0727,3.0779,3.0836,3.0867,3.4524,3.479,3.5574,3.5664,3.5752,3.6578,3.661,3.6763,4.051,4.056,4.0583,4.0658,4.0687,4.7048,4.7099,4.7121,4.7666,4.8147,4.9793,5.0668,5.1553,5.2847,5.4271,6.0176,6.188,6.8235,7.0325,7.1477
-1.5623,0.0177,0.0209,0.0247,0.0311,0.0346,0.0365,0.04,0.1904,0.2564,0.2608,0.2629,0.266,0.273,0.2754,0.4647,0.5016,0.5041,0.5068,0.5156,0.519,0.7574,0.7637,0.7662,0.7733,0.7772,0.9969,1.0024,1.0105,1.0129,1.0152,1.0247,1.1845,1.2622,1.744,2.4384,3.0605,3.0642,3.0663,3.0741,3.076,3.4377,3.4434,3.458,3.5367,3.5463,3.5573,3.6385,3.6427,3.6531,3.6582,4.0365,4.041,4.0444,4.0484,4.0578,4.0611,5.1242,5.2923,6.1003,6.11,6.1132,7.2695
-1.0121,0.0164,0.0192,0.0216,0.0266,0.0304,0.0327,0.2557,0.2596,0.2686,0.28,0.2824,0.2864,0.4956,0.5057,0.509,0.5163,0.5183,0.7564,0.7606,0.7633,0.768,0.7706,0.7806,0.9959,0.9982,1.0004,1.0024,1.0082,1.0209,1.0243,2.5094,3.0569,3.0641,3.0662,3.0747,3.0767,3.0841,3.4361,3.4397,3.4434,3.4469,3.5402,3.5431,3.5519,3.5569,3.5616,3.6371,3.6416,3.6496,3.6574,3.6591,3.6624,4.0358,4.04,4.0482,4.0586,4.5347,4.9368,6.1,6.8655,7.6179
-0.7258,0.0164,0.0199,0.0228,0.0259,0.0282,0.0397,0.256,0.2598,0.2618,0.264,0.2687,0.2802,0.282,0.496,0.4985,0.505,0.756,0.759,0.7614,0.7835,0.9961,1.0002,1.0034,1.007,1.0123,1.0185,1.3859,1.7444,1.9861,2.0495,3.0557,3.0665,3.0686,3.0756,3.0776,3.0872,3.4395,3.447,3.4496,3.537,3.5402,3.556,3.5581,3.5604,3.647,3.6495,3.6515,3.6723,3.7357,3.7991,4.0357,4.0387,4.0414,4.0491,4.0512,4.4333,4.7737,6.0992,6.1025,6.1051,6.7671,7.2127
0.0189,0.021,0.0237,0.0271,0.0393,0.0454,0.0471,0.2562,0.2607,0.2634,0.266,0.27,0.2777,0.2799,0.4965,0.4991,0.5079,0.51,0.7556,0.7617,0.7636,0.7722,0.7797,0.7823,0.9966,0.9998,1.0071,1.0185,1.0209,3.0559,3.0592,3.0656,3.0789,3.0835,3.0866,3.1798,3.255,3.4363,3.4402,3.4437,3.447,3.537,3.5421,3.5465,3.6373,3.6425,3.6452,3.6582,3.6599,3.6616,3.6662,3.8263,3.8694,3.9537,4.0353,4.0391,4.0417,4.0464,4.3561,4.6302,5.3774,6.1003,6.1066,6.1088

0.0173,0.0223,0.0261,0.0296,0.033,0.0426,0.2575,0.2604,0.2635,0.2762,0.4975,0.5004,0.5055,0.5132,0.5154,0.5197,0.5217,0.7573,0.7603,0.7703,0.7743,0.7789,0.9965,0.9996,1.0037,1.0154,1.0218,3.0561,3.0591,3.0629,3.0657,3.0705,3.0742,3.2964,3.3021,3.3056,3.3119,3.3141,3.536,3.54,3.5424,3.5487,3.5513,3.5544,3.796,3.7992,3.8027,3.8097,3.8127,3.8225,4.0355,4.0395,4.0417,4.0448,4.0524,4.0543,4.0642,5.0652,6.1,6.1056
-1.5921,0.0166,0.0213,0.0282,0.0304,0.0362,0.256,0.2581,0.2669,0.2748,0.2782,0.2806,0.4823,0.4969,0.5028,0.5056,0.5162,0.52,0.5221,0.5256,0.7576,0.7606,0.7675,0.7705,0.7787,0.9969,1.0019,1.0099,1.0125,1.0188,1.0211,1.2294,3.0712,3.0755,3.0781,3.3117,3.3167,3.3248,3.3311,3.3337,3.3364,3.5514,3.5545,3.5615,3.5719,3.5752,3.8112,3.8141,3.8215,3.8285,3.8372,4.0531,4.0567,4.0622,4.0671,4.0771,5.3252,5.7698,6.1385,6.7105
0.0168,0.0198,0.0229,0.0271,0.0452,0.0472,0.2562,0.2606,0.2701,0.2768,0.2813,0.2834,0.4963,0.4996,0.5044,0.5063,0.5108,0.5132,0.5173,0.692,0.7567,0.7657,0.9993,1.0031,1.0108,1.0167,1.0195,1.6374,3.0557,3.0589,3.066,3.0723,3.0742,3.0781,3.0817,3.2958,3.2985,3.3012,3.304,3.3191,3.5361,3.5416,3.5437,3.5475,3.5661,3.7949,3.7983,3.8012,3.8057,3.8084,3.8109,4.0358,4.0394,4.0486,4.0508,4.0553,4.0577,4.06,4.7779,6.0995,6.1032,6.1095
